; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tft_lcd.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tft_lcd.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tft_lcd.crf src\TFT_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  TFT_GPIO_Init PROC
;;;21     /* Initialize GPIO ports for communicating with TFT LCD controller. */
;;;22     void TFT_GPIO_Init(void) {
000000  b430              PUSH     {r4,r5}
;;;23     	unsigned i;
;;;24     	
;;;25     	// Enable clock to ports
;;;26     	SIM->SCGC5 |= SIM_SCGC5_PORTC_MASK | SIM_SCGC5_PORTE_MASK;
000002  48fc              LDR      r0,|L1.1012|
000004  6b81              LDR      r1,[r0,#0x38]
000006  2205              MOVS     r2,#5
000008  02d2              LSLS     r2,r2,#11
00000a  4311              ORRS     r1,r1,r2
00000c  6381              STR      r1,[r0,#0x38]
;;;27     	
;;;28     	// Make digital pins GPIO
;;;29     	// Data bus pins
;;;30     	for (i=TFT_DB8_POS; i<=TFT_DB15_POS; i++) {
;;;31     		PORTC->PCR[i] &= ~PORT_PCR_MUX_MASK;
00000e  48fa              LDR      r0,|L1.1016|
000010  68c1              LDR      r1,[r0,#0xc]
000012  2307              MOVS     r3,#7
000014  021b              LSLS     r3,r3,#8
000016  4399              BICS     r1,r1,r3
000018  60c1              STR      r1,[r0,#0xc]
;;;32     		PORTC->PCR[i] |= PORT_PCR_MUX(1);
00001a  68c1              LDR      r1,[r0,#0xc]
00001c  1582              ASRS     r2,r0,#22
00001e  4311              ORRS     r1,r1,r2
000020  60c1              STR      r1,[r0,#0xc]
;;;33     		PTC->PDDR |= MASK(i);
000022  49f6              LDR      r1,|L1.1020|
000024  694c              LDR      r4,[r1,#0x14]
000026  2508              MOVS     r5,#8
000028  432c              ORRS     r4,r4,r5
00002a  614c              STR      r4,[r1,#0x14]
00002c  6904              LDR      r4,[r0,#0x10]         ;31
00002e  439c              BICS     r4,r4,r3              ;31
000030  6104              STR      r4,[r0,#0x10]         ;31
000032  6904              LDR      r4,[r0,#0x10]         ;32
000034  4314              ORRS     r4,r4,r2              ;32
000036  6104              STR      r4,[r0,#0x10]         ;32
000038  694c              LDR      r4,[r1,#0x14]
00003a  2510              MOVS     r5,#0x10
00003c  432c              ORRS     r4,r4,r5
00003e  614c              STR      r4,[r1,#0x14]
000040  6944              LDR      r4,[r0,#0x14]         ;31
000042  439c              BICS     r4,r4,r3              ;31
000044  6144              STR      r4,[r0,#0x14]         ;31
000046  6944              LDR      r4,[r0,#0x14]         ;32
000048  4314              ORRS     r4,r4,r2              ;32
00004a  6144              STR      r4,[r0,#0x14]         ;32
00004c  694c              LDR      r4,[r1,#0x14]
00004e  2520              MOVS     r5,#0x20
000050  432c              ORRS     r4,r4,r5
000052  614c              STR      r4,[r1,#0x14]
000054  6984              LDR      r4,[r0,#0x18]         ;31
000056  439c              BICS     r4,r4,r3              ;31
000058  6184              STR      r4,[r0,#0x18]         ;31
00005a  6984              LDR      r4,[r0,#0x18]         ;32
00005c  4314              ORRS     r4,r4,r2              ;32
