; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tasks.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tasks.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tasks.crf src\tasks.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                  Init_Debug_Signals PROC
;;;20     
;;;21     void Init_Debug_Signals(void) {
000000  b470              PUSH     {r4-r6}
;;;22     	// Enable clock to port B
;;;23     	SIM->SCGC5 |= SIM_SCGC5_PORTB_MASK;
000002  48ae              LDR      r0,|L1.700|
000004  6b81              LDR      r1,[r0,#0x38]
000006  1502              ASRS     r2,r0,#20
000008  4311              ORRS     r1,r1,r2
00000a  6381              STR      r1,[r0,#0x38]
;;;24     	
;;;25     	// Make pins GPIO
;;;26     	PORTB->PCR[DEBUG_T0_POS] &= ~PORT_PCR_MUX_MASK;          
00000c  48ac              LDR      r0,|L1.704|
00000e  6801              LDR      r1,[r0,#0]
000010  2207              MOVS     r2,#7
000012  0212              LSLS     r2,r2,#8
000014  4391              BICS     r1,r1,r2
000016  6001              STR      r1,[r0,#0]
;;;27     	PORTB->PCR[DEBUG_T0_POS] |= PORT_PCR_MUX(1);          
000018  6803              LDR      r3,[r0,#0]
00001a  1581              ASRS     r1,r0,#22
00001c  430b              ORRS     r3,r3,r1
00001e  6003              STR      r3,[r0,#0]
;;;28     	PORTB->PCR[DEBUG_T1_POS] &= ~PORT_PCR_MUX_MASK;          
000020  6843              LDR      r3,[r0,#4]
